# Identificador das variáveis
# 1. Identificador das variáveis
nome = ""
cpf = ""
rg = ""
altura = 0.0
endereco = ""

# 2. Declaração das variáveis com seus respectivos identificadores e tipos de dado
# Nome: string
# CPF: string
# RG: string
# Altura: float
# Endereço: string

# 3. Utilização do comando de atribuição, apresentando identificador e dado
nome = "José Almeida da Silva"
cpf = "12345678900"
rg = "9517530"
altura = 1.78
endereco = "Rua A, 380 – Centro – Recife/PE"
